,0
ASE10,0
ASE11,0
ASE14,0
ASE15,0
ASE12,0
FOR29_L&P_D_1,0
ASE13,0
FOR_OVE_B_1,0
AIL11.2,0
AIL11.1,0
FOR12_ALO_D,0
FOR10_TOT,0
FOR8_TOT,0
EMP8.1,0
CAL4.1,0
FPS2,0
EMP1,0
FPS1,0
EMP2,0
FPS4,0
EMP3,0
FPS3,0
EMP4,0
FPS6,0
EMP5,0
FPS5,0
EMP6,0
FPS8,0
EMP7,0
FPS7,0
EMP8,0
EMP9,0
FPS9,0
AOR10,0
AOR12,0
AOR11,0
FOR4_INT_F_2,0
FOR4_INT_F_1,0
EMP6.1,0
FOR9_TOT,0
PRO22,0
PRO21,0
PRO24,0
PRO23,0
PRO20,0
FOR14.2,0
NRD40,0
NRD4,0
NRD34,0
NRD5,0
NRD33,0
FOR14.1,0
NRD6,0
NRD36,0
NRD7,0
NRD35,0
NRD38,0
NRD1,0
NRD37,0
NRD2,0
NRD3,0
NRD39,0
PRO29,0
PRO26,0
NRD8,0
PRO25,0
NRD9,0
PRO28,0
PRO27,0
PRO33,0
PRO32,0
PRO35,0
PRO34,0
PRO31,0
PRO30,0
MOR31,0
NRD30,0
MOR32,0
NRD32,0
MOR30,0
NRD31,0
MOR35,0
NRD23,0
MOR36,0
NRD22,0
MOR33,0
NRD25,0
MOR34,0
NRD24,0
MOR39,0
NRD27,0
NRD26,0
MOR37,0
NRD29,0
MOR38,0
NRD28,0
PRO37,0
PRO36,0
PRO39,0
PRO38,0
PRO44,0
PRO43,0
PRO45,0
SPS8,0
PRO40,0
SPS9,0
SPS6,0
PRO42,0
SPS7,0
PRO41,0
MOR20,0
MOR21,0
NRD21,0
NRD20,0
MOR24,0
NRD12,0
MOR25,0
NRD11,0
MOR22,0
NRD14,0
MOR23,0
NRD13,0
MOR28,0
NRD16,0
MOR29,0
NRD15,0
MOR26,0
NRD18,0
MOR27,0
NRD17,0
NRD19,0
FPS41.1,0
FPS41.2,0
MOR10,0
NRD10,0
MOR13,0
MOR14,0
MOR11,0
MOR12,0
MOR17,0
MOR18,0
MOR15,0
MOR16,0
SPS4,0
FOR12_TOT,0
SPS5,0
MOR19,0
SPS2,0
SPS3,0
SPS1,0
FPS63.2,0
FPS63.1,0
AIL24,0
AIL22,0
AIL23,0
AIL20,0
AIL21,0
CGT9,0
CGT8,0
CGT7,0
CGT6,0
CGT5,0
CGT4,0
CGT3,0
CGT2,0
CGT1,0
PRO11,0
PRO10,0
PRO13,0
PRO12,0
FOR_L&P_A_1,0
YPD2,0
YPD1,0
FOR11_TOT,0
YPD4,0
YPD3,0
AIL13,0
AIL14,0
AIL11,0
FOR_ALO_E,0
AIL12,0
FOR_ALO_C,0
AIL10,0
FOR_ALO_A,0
FOR_ALO_B,0
FSE103,0
PRO19,0
PRO18,0
AIL19,0
AIL17,0
PRO15,0
AIL18,0
FSE100,0
PRO14,0
AIL15,0
FSE101,0
PRO17,0
AIL16,0
FSE102,0
PRO16,0
FSE9,0
FSE8,0
FOR_INT_C_2,0
FOR_INT_C_1,0
SLR3,0
FORC_3,0
FORC_4,0
SLR1,0
FORC_1,0
SLR2,0
FORC_2,0
PRO5.1,0
PRO5.2,0
FOR4_TOT,0
FSE1,0
FSE3,0
FSE2,0
FSE5,0
FSE4,0
FSE7,0
FSE6,0
FSE75.1,0
CAL9,0
CAL8,0
CAL7,0
CAL6,0
CAL5,0
CAL4,0
CAL3,0
CAL2,0
CAL1,0
FOR22.1,0
FOR22.2,0
AOI10,0.0
FORE_3,0
AOI11,0
FORE_4,0
AOI12,0
AOI13,0
FOR5_TOT,0
AOI14,0
AOI15,0
FOR28_L&P_C_1,0
FOR_INT_A_2,0
FOR_INT_A_1,0
FORE_1,0
FORE_2,0
AOI13.1,0
REL9,0
SSE3,0
SSE4,0
SSE1,0
SSE2,0
SSE9,0
SSE7,0
SSE8,0
SSE5,0
SSE6,0
FOR25_L&P_B_1,0
REL7,0
REL8,0
REL5,0
